info @storybook/react v6.4.17
info 
info => Cleaning outputDir: /var/folders/sr/44lczxbd5k3848xsvw0vvskh0000gn/T/chromatic--70319-bHqC5LnlZg44
(node:70334) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bb/work/learnstorybook-design-system/storybook-init-framework-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1426/1471 modules 45 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 68% building 1426/1472 modules 46 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 1426/1473 modules 47 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 68% building 1426/1474 modules 48 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 68% building 1426/1475 modules 49 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1426/1476 modules 50 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 1426/1477 modules 51 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 1426/1478 modules 52 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1426/1479 modules 53 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1426/1480 modules 54 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 1426/1481 modules 55 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 1426/1482 modules 56 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1426/1483 modules 57 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1426/1484 modules 58 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 67% building 1427/1484 modules 57 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 67% building 1428/1484 modules 56 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 67% building 1428/1485 modules 57 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1429/1485 modules 56 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1430/1485 modules 55 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1431/1485 modules 54 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1432/1485 modules 53 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1433/1485 modules 52 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1434/1485 modules 51 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1435/1485 modules 50 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1436/1485 modules 49 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1437/1485 modules 48 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1438/1485 modules 47 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1439/1485 modules 46 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1440/1485 modules 45 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1441/1485 modules 44 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1442/1485 modules 43 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1443/1485 modules 42 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1444/1485 modules 41 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1445/1485 modules 40 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1446/1485 modules 39 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1447/1485 modules 38 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1448/1485 modules 37 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1449/1485 modules 36 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1450/1485 modules 35 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1451/1485 modules 34 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1452/1485 modules 33 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1453/1485 modules 32 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1454/1485 modules 31 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1455/1485 modules 30 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1456/1485 modules 29 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1457/1485 modules 28 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1458/1485 modules 27 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1459/1485 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1460/1485 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1461/1485 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1462/1485 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1463/1485 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1464/1485 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1465/1485 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1466/1485 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1467/1485 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1468/1485 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1469/1485 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1470/1485 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1471/1485 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1472/1485 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1473/1485 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1474/1485 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1475/1485 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1476/1485 modules 9 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1477/1485 modules 8 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1478/1485 modules 7 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1479/1485 modules 6 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1480/1485 modules 5 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1481/1485 modules 4 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1482/1485 modules 3 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1482/1486 modules 4 active /Users/bb/work/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1483/1486 modules 3 active /Users/bb/work/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1483/1487 modules 4 active /Users/bb/work/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1484/1487 modules 3 active /Users/bb/work/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1484/1488 modules 4 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1484/1489 modules 5 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 69% building 1484/1490 modules 6 active /Users/bb/work/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1484/1491 modules 7 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 69% building 1484/1492 modules 8 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 69% building 1484/1493 modules 9 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 69% building 1484/1494 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 69% building 1484/1495 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1485/1495 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1486/1495 modules 9 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1487/1495 modules 8 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1488/1495 modules 7 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1489/1495 modules 6 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1490/1495 modules 5 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1491/1495 modules 4 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1492/1495 modules 3 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1493/1495 modules 2 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1494/1495 modules 1 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js
<s> [webpack.Progress] 70% building 1495/1495 modules 0 active 
<s> [webpack.Progress] 69% building 1495/1496 modules 1 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1495/1497 modules 2 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1495/1498 modules 3 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1496/1498 modules 2 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1497/1498 modules 1 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 70% building 1498/1498 modules 0 active 
<s> [webpack.Progress] 69% building 1498/1499 modules 1 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1498/1500 modules 2 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/preview-web/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1498/1501 modules 3 active /Users/bb/work/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1499/1501 modules 2 active /Users/bb/work/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1500/1501 modules 1 active /Users/bb/work/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 1501/1501 modules 0 active 
<s> [webpack.Progress] 69% building 1501/1502 modules 1 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1501/1503 modules 2 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1501/1504 modules 3 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
